Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ELSE            reduce using rule 33 (expr -> expr MULTIPLICACAO expr .)
    POOL            reduce using rule 33 (expr -> expr MULTIPLICACAO expr .)
    FI              reduce using rule 33 (expr -> expr MULTIPLICACAO expr .)
    IN              reduce using rule 33 (expr -> expr MULTIPLICACAO expr .)
    PONTO           shift and go to state 56
    ARROBA          shift and go to state 57
    MAIS            shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACAO   shift and go to state 60
    DIVISAO         shift and go to state 61
    MENOR           shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUAL           shift and go to state 64

  ! PONTO           [ reduce using rule 33 (expr -> expr MULTIPLICACAO expr .) ]
  ! ARROBA          [ reduce using rule 33 (expr -> expr MULTIPLICACAO expr .) ]
  ! MAIS            [ reduce using rule 33 (expr -> expr MULTIPLICACAO expr .) ]
  ! MENOS           [ reduce using rule 33 (expr -> expr MULTIPLICACAO expr .) ]
  ! MULTIPLICACAO   [ reduce using rule 33 (expr -> expr MULTIPLICACAO expr .) ]
  ! DIVISAO         [ reduce using rule 33 (expr -> expr MULTIPLICACAO expr .) ]
  ! MENOR           [ reduce using rule 33 (expr -> expr MULTIPLICACAO expr .) ]
  ! MENORIGUAL      [ reduce using rule 33 (expr -> expr MULTIPLICACAO expr .) ]
  ! IGUAL           [ reduce using rule 33 (expr -> expr MULTIPLICACAO expr .) ]


state 87

    (34) expr -> expr DIVISAO expr .
    (17) expr -> expr . PONTO ID ABREPARENTESES FECHAPARENTESES
    (18) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (20) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (31) expr -> expr . MAIS expr
    (32) expr -> expr . MENOS expr
    (33) expr -> expr . MULTIPLICACAO expr
    (34) expr -> expr . DIVISAO expr
    (36) expr -> expr . MENOR expr
    (37) expr -> expr . MENORIGUAL expr
    (38) expr -> expr . IGUAL expr

  ! shift/reduce conflict for PONTO resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
    PONTOEVIRGULA   reduce using rule 34 (expr -> expr DIVISAO expr .)
    FECHAPARENTESES reduce using rule 34 (expr -> expr DIVISAO expr .)
    THEN            reduce using rule 34 (expr -> expr DIVISAO expr .)
    LOOP            reduce using rule 34 (expr -> expr DIVISAO expr .)
    OF              reduce using rule 34 (expr -> expr DIVISAO expr .)
    VIRGULA         reduce using rule 34 (expr -> expr DIVISAO expr .)
    FECHACHAVES     reduce using rule 34 (expr -> expr DIVISAO expr .)
    ELSE            reduce using rule 34 (expr -> expr DIVISAO expr .)
    POOL            reduce using rule 34 (expr -> expr DIVISAO expr .)
    FI              reduce using rule 34 (expr -> expr DIVISAO expr .)
    IN              reduce using rule 34 (expr -> expr DIVISAO expr .)
    PONTO           shift and go to state 56
    ARROBA          shift and go to state 57
    MAIS            shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACAO   shift and go to state 60
    DIVISAO         shift and go to state 61
    MENOR           shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUAL           shift and go to state 64

  ! PONTO           [ reduce using rule 34 (expr -> expr DIVISAO expr .) ]
  ! ARROBA          [ reduce using rule 34 (expr -> expr DIVISAO expr .) ]
  ! MAIS            [ reduce using rule 34 (expr -> expr DIVISAO expr .) ]
  ! MENOS           [ reduce using rule 34 (expr -> expr DIVISAO expr .) ]
  ! MULTIPLICACAO   [ reduce using rule 34 (expr -> expr DIVISAO expr .) ]
  ! DIVISAO         [ reduce using rule 34 (expr -> expr DIVISAO expr .) ]
  ! MENOR           [ reduce using rule 34 (expr -> expr DIVISAO expr .) ]
  ! MENORIGUAL      [ reduce using rule 34 (expr -> expr DIVISAO expr .) ]
  ! IGUAL           [ reduce using rule 34 (expr -> expr DIVISAO expr .) ]


state 88

    (36) expr -> expr MENOR expr .
    (17) expr -> expr . PONTO ID ABREPARENTESES FECHAPARENTESES
    (18) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (20) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (31) expr -> expr . MAIS expr
    (32) expr -> expr . MENOS expr
    (33) expr -> expr . MULTIPLICACAO expr
    (34) expr -> expr . DIVISAO expr
    (36) expr -> expr . MENOR expr
    (37) expr -> expr . MENORIGUAL expr
    (38) expr -> expr . IGUAL expr

  ! shift/reduce conflict for PONTO resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
    PONTOEVIRGULA   reduce using rule 36 (expr -> expr MENOR expr .)
    FECHAPARENTESES reduce using rule 36 (expr -> expr MENOR expr .)
    THEN            reduce using rule 36 (expr -> expr MENOR expr .)
    LOOP            reduce using rule 36 (expr -> expr MENOR expr .)
    OF              reduce using rule 36 (expr -> expr MENOR expr .)
    VIRGULA         reduce using rule 36 (expr -> expr MENOR expr .)
    FECHACHAVES     reduce using rule 36 (expr -> expr MENOR expr .)
    ELSE            reduce using rule 36 (expr -> expr MENOR expr .)
    POOL            reduce using rule 36 (expr -> expr MENOR expr .)
    FI              reduce using rule 36 (expr -> expr MENOR expr .)
    IN              reduce using rule 36 (expr -> expr MENOR expr .)
    PONTO           shift and go to state 56
    ARROBA          shift and go to state 57
    MAIS            shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACAO   shift and go to state 60
    DIVISAO         shift and go to state 61
    MENOR           shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUAL           shift and go to state 64

  ! PONTO           [ reduce using rule 36 (expr -> expr MENOR expr .) ]
  ! ARROBA          [ reduce using rule 36 (expr -> expr MENOR expr .) ]
  ! MAIS            [ reduce using rule 36 (expr -> expr MENOR expr .) ]
  ! MENOS           [ reduce using rule 36 (expr -> expr MENOR expr .) ]
  ! MULTIPLICACAO   [ reduce using rule 36 (expr -> expr MENOR expr .) ]
  ! DIVISAO         [ reduce using rule 36 (expr -> expr MENOR expr .) ]
  ! MENOR           [ reduce using rule 36 (expr -> expr MENOR expr .) ]
  ! MENORIGUAL      [ reduce using rule 36 (expr -> expr MENOR expr .) ]
  ! IGUAL           [ reduce using rule 36 (expr -> expr MENOR expr .) ]


state 89

    (37) expr -> expr MENORIGUAL expr .
    (17) expr -> expr . PONTO ID ABREPARENTESES FECHAPARENTESES
    (18) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (20) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (31) expr -> expr . MAIS expr
    (32) expr -> expr . MENOS expr
    (33) expr -> expr . MULTIPLICACAO expr
    (34) expr -> expr . DIVISAO expr
    (36) expr -> expr . MENOR expr
    (37) expr -> expr . MENORIGUAL expr
    (38) expr -> expr . IGUAL expr

  ! shift/reduce conflict for PONTO resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
    PONTOEVIRGULA   reduce using rule 37 (expr -> expr MENORIGUAL expr .)
    FECHAPARENTESES reduce using rule 37 (expr -> expr MENORIGUAL expr .)
    THEN            reduce using rule 37 (expr -> expr MENORIGUAL expr .)
    LOOP            reduce using rule 37 (expr -> expr MENORIGUAL expr .)
    OF              reduce using rule 37 (expr -> expr MENORIGUAL expr .)
    VIRGULA         reduce using rule 37 (expr -> expr MENORIGUAL expr .)
    FECHACHAVES     reduce using rule 37 (expr -> expr MENORIGUAL expr .)
    ELSE            reduce using rule 37 (expr -> expr MENORIGUAL expr .)
    POOL            reduce using rule 37 (expr -> expr MENORIGUAL expr .)
    FI              reduce using rule 37 (expr -> expr MENORIGUAL expr .)
    IN              reduce using rule 37 (expr -> expr MENORIGUAL expr .)
    PONTO           shift and go to state 56
    ARROBA          shift and go to state 57
    MAIS            shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACAO   shift and go to state 60
    DIVISAO         shift and go to state 61
    MENOR           shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUAL           shift and go to state 64

  ! PONTO           [ reduce using rule 37 (expr -> expr MENORIGUAL expr .) ]
  ! ARROBA          [ reduce using rule 37 (expr -> expr MENORIGUAL expr .) ]
  ! MAIS            [ reduce using rule 37 (expr -> expr MENORIGUAL expr .) ]
  ! MENOS           [ reduce using rule 37 (expr -> expr MENORIGUAL expr .) ]
  ! MULTIPLICACAO   [ reduce using rule 37 (expr -> expr MENORIGUAL expr .) ]
  ! DIVISAO         [ reduce using rule 37 (expr -> expr MENORIGUAL expr .) ]
  ! MENOR           [ reduce using rule 37 (expr -> expr MENORIGUAL expr .) ]
  ! MENORIGUAL      [ reduce using rule 37 (expr -> expr MENORIGUAL expr .) ]
  ! IGUAL           [ reduce using rule 37 (expr -> expr MENORIGUAL expr .) ]


state 90

    (38) expr -> expr IGUAL expr .
    (17) expr -> expr . PONTO ID ABREPARENTESES FECHAPARENTESES
    (18) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (20) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (31) expr -> expr . MAIS expr
    (32) expr -> expr . MENOS expr
    (33) expr -> expr . MULTIPLICACAO expr
    (34) expr -> expr . DIVISAO expr
    (36) expr -> expr . MENOR expr
    (37) expr -> expr . MENORIGUAL expr
    (38) expr -> expr . IGUAL expr

  ! shift/reduce conflict for PONTO resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
    PONTOEVIRGULA   reduce using rule 38 (expr -> expr IGUAL expr .)
    FECHAPARENTESES reduce using rule 38 (expr -> expr IGUAL expr .)
    THEN            reduce using rule 38 (expr -> expr IGUAL expr .)
    LOOP            reduce using rule 38 (expr -> expr IGUAL expr .)
    OF              reduce using rule 38 (expr -> expr IGUAL expr .)
    VIRGULA         reduce using rule 38 (expr -> expr IGUAL expr .)
    FECHACHAVES     reduce using rule 38 (expr -> expr IGUAL expr .)
    ELSE            reduce using rule 38 (expr -> expr IGUAL expr .)
    POOL            reduce using rule 38 (expr -> expr IGUAL expr .)
    FI              reduce using rule 38 (expr -> expr IGUAL expr .)
    IN              reduce using rule 38 (expr -> expr IGUAL expr .)
    PONTO           shift and go to state 56
    ARROBA          shift and go to state 57
    MAIS            shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACAO   shift and go to state 60
    DIVISAO         shift and go to state 61
    MENOR           shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUAL           shift and go to state 64

  ! PONTO           [ reduce using rule 38 (expr -> expr IGUAL expr .) ]
  ! ARROBA          [ reduce using rule 38 (expr -> expr IGUAL expr .) ]
  ! MAIS            [ reduce using rule 38 (expr -> expr IGUAL expr .) ]
  ! MENOS           [ reduce using rule 38 (expr -> expr IGUAL expr .) ]
  ! MULTIPLICACAO   [ reduce using rule 38 (expr -> expr IGUAL expr .) ]
  ! DIVISAO         [ reduce using rule 38 (expr -> expr IGUAL expr .) ]
  ! MENOR           [ reduce using rule 38 (expr -> expr IGUAL expr .) ]
  ! MENORIGUAL      [ reduce using rule 38 (expr -> expr IGUAL expr .) ]
  ! IGUAL           [ reduce using rule 38 (expr -> expr IGUAL expr .) ]


state 91

    (40) expr -> ABREPARENTESES expr FECHAPARENTESES .

    PONTOEVIRGULA   reduce using rule 40 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    PONTO           reduce using rule 40 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    ARROBA          reduce using rule 40 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    MAIS            reduce using rule 40 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    MENOS           reduce using rule 40 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    MULTIPLICACAO   reduce using rule 40 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    DIVISAO         reduce using rule 40 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    MENOR           reduce using rule 40 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    MENORIGUAL      reduce using rule 40 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    IGUAL           reduce using rule 40 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    FECHAPARENTESES reduce using rule 40 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    THEN            reduce using rule 40 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    LOOP            reduce using rule 40 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    OF              reduce using rule 40 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    VIRGULA         reduce using rule 40 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    FECHACHAVES     reduce using rule 40 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    ELSE            reduce using rule 40 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    POOL            reduce using rule 40 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    FI              reduce using rule 40 (expr -> ABREPARENTESES expr FECHAPARENTESES .)
    IN              reduce using rule 40 (expr -> ABREPARENTESES expr FECHAPARENTESES .)


state 92

    (23) expr -> IF expr THEN . expr ELSE expr FI
    (16) expr -> . ID ATRIBUICAO expr
    (17) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (18) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (20) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (23) expr -> . IF expr THEN expr ELSE expr FI
    (24) expr -> . WHILE expr LOOP expr POOL
    (25) expr -> . ABRECHAVES exprlista FECHACHAVES
    (26) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (27) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (28) expr -> . CASE expr OF exprlistcase ESAC
    (29) expr -> . NEW ID
    (30) expr -> . ISVOID expr
    (31) expr -> . expr MAIS expr
    (32) expr -> . expr MENOS expr
    (33) expr -> . expr MULTIPLICACAO expr
    (34) expr -> . expr DIVISAO expr
    (35) expr -> . COMPLEMENTO expr
    (36) expr -> . expr MENOR expr
    (37) expr -> . expr MENORIGUAL expr
    (38) expr -> . expr IGUAL expr
    (39) expr -> . NOT expr
    (40) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (41) expr -> . ID
    (42) expr -> . NUMERO
    (43) expr -> . STRING
    (44) expr -> . TRUE
    (45) expr -> . FALSE

    ID              shift and go to state 36
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    ABRECHAVES      shift and go to state 41
    LET             shift and go to state 42
    CASE            shift and go to state 43
    NEW             shift and go to state 44
    ISVOID          shift and go to state 45
    COMPLEMENTO     shift and go to state 46
    NOT             shift and go to state 47
    ABREPARENTESES  shift and go to state 38
    NUMERO          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expr                           shift and go to state 104

state 93

    (24) expr -> WHILE expr LOOP . expr POOL
    (16) expr -> . ID ATRIBUICAO expr
    (17) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (18) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (20) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (23) expr -> . IF expr THEN expr ELSE expr FI
    (24) expr -> . WHILE expr LOOP expr POOL
    (25) expr -> . ABRECHAVES exprlista FECHACHAVES
    (26) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (27) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (28) expr -> . CASE expr OF exprlistcase ESAC
    (29) expr -> . NEW ID
    (30) expr -> . ISVOID expr
    (31) expr -> . expr MAIS expr
    (32) expr -> . expr MENOS expr
    (33) expr -> . expr MULTIPLICACAO expr
    (34) expr -> . expr DIVISAO expr
    (35) expr -> . COMPLEMENTO expr
    (36) expr -> . expr MENOR expr
    (37) expr -> . expr MENORIGUAL expr
    (38) expr -> . expr IGUAL expr
    (39) expr -> . NOT expr
    (40) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (41) expr -> . ID
    (42) expr -> . NUMERO
    (43) expr -> . STRING
    (44) expr -> . TRUE
    (45) expr -> . FALSE

    ID              shift and go to state 36
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    ABRECHAVES      shift and go to state 41
    LET             shift and go to state 42
    CASE            shift and go to state 43
    NEW             shift and go to state 44
    ISVOID          shift and go to state 45
    COMPLEMENTO     shift and go to state 46
    NOT             shift and go to state 47
    ABREPARENTESES  shift and go to state 38
    NUMERO          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expr                           shift and go to state 105

state 94

    (25) expr -> ABRECHAVES exprlista FECHACHAVES .

    PONTOEVIRGULA   reduce using rule 25 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    PONTO           reduce using rule 25 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    ARROBA          reduce using rule 25 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    MAIS            reduce using rule 25 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    MENOS           reduce using rule 25 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    MULTIPLICACAO   reduce using rule 25 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    DIVISAO         reduce using rule 25 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    MENOR           reduce using rule 25 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    MENORIGUAL      reduce using rule 25 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    IGUAL           reduce using rule 25 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    FECHAPARENTESES reduce using rule 25 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    THEN            reduce using rule 25 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    LOOP            reduce using rule 25 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    OF              reduce using rule 25 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    VIRGULA         reduce using rule 25 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    FECHACHAVES     reduce using rule 25 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    ELSE            reduce using rule 25 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    POOL            reduce using rule 25 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    FI              reduce using rule 25 (expr -> ABRECHAVES exprlista FECHACHAVES .)
    IN              reduce using rule 25 (expr -> ABRECHAVES exprlista FECHACHAVES .)


state 95

    (46) exprlista -> exprlista expr . PONTOEVIRGULA
    (17) expr -> expr . PONTO ID ABREPARENTESES FECHAPARENTESES
    (18) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (20) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (31) expr -> expr . MAIS expr
    (32) expr -> expr . MENOS expr
    (33) expr -> expr . MULTIPLICACAO expr
    (34) expr -> expr . DIVISAO expr
    (36) expr -> expr . MENOR expr
    (37) expr -> expr . MENORIGUAL expr
    (38) expr -> expr . IGUAL expr

    PONTOEVIRGULA   shift and go to state 106
    PONTO           shift and go to state 56
    ARROBA          shift and go to state 57
    MAIS            shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACAO   shift and go to state 60
    DIVISAO         shift and go to state 61
    MENOR           shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUAL           shift and go to state 64


state 96

    (47) exprlista -> expr PONTOEVIRGULA .

    FECHACHAVES     reduce using rule 47 (exprlista -> expr PONTOEVIRGULA .)
    ID              reduce using rule 47 (exprlista -> expr PONTOEVIRGULA .)
    IF              reduce using rule 47 (exprlista -> expr PONTOEVIRGULA .)
    WHILE           reduce using rule 47 (exprlista -> expr PONTOEVIRGULA .)
    ABRECHAVES      reduce using rule 47 (exprlista -> expr PONTOEVIRGULA .)
    LET             reduce using rule 47 (exprlista -> expr PONTOEVIRGULA .)
    CASE            reduce using rule 47 (exprlista -> expr PONTOEVIRGULA .)
    NEW             reduce using rule 47 (exprlista -> expr PONTOEVIRGULA .)
    ISVOID          reduce using rule 47 (exprlista -> expr PONTOEVIRGULA .)
    COMPLEMENTO     reduce using rule 47 (exprlista -> expr PONTOEVIRGULA .)
    NOT             reduce using rule 47 (exprlista -> expr PONTOEVIRGULA .)
    ABREPARENTESES  reduce using rule 47 (exprlista -> expr PONTOEVIRGULA .)
    NUMERO          reduce using rule 47 (exprlista -> expr PONTOEVIRGULA .)
    STRING          reduce using rule 47 (exprlista -> expr PONTOEVIRGULA .)
    TRUE            reduce using rule 47 (exprlista -> expr PONTOEVIRGULA .)
    FALSE           reduce using rule 47 (exprlista -> expr PONTOEVIRGULA .)


state 97

    (26) expr -> LET ID DOISPONTOS . ID exprlistlet IN expr
    (27) expr -> LET ID DOISPONTOS . ID ATRIBUICAO expr exprlistlet IN expr

    ID              shift and go to state 107


state 98

    (28) expr -> CASE expr OF . exprlistcase ESAC
    (56) exprlistcase -> . exprlistcase exprcase
    (57) exprlistcase -> . exprcase
    (58) exprcase -> . ID DOISPONTOS ID SETA expr PONTOEVIRGULA

    ID              shift and go to state 110

    exprlistcase                   shift and go to state 108
    exprcase                       shift and go to state 109

state 99

    (8) feature -> ID ABREPARENTESES formallist FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr . FECHACHAVES PONTOEVIRGULA
    (17) expr -> expr . PONTO ID ABREPARENTESES FECHAPARENTESES
    (18) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (20) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (31) expr -> expr . MAIS expr
    (32) expr -> expr . MENOS expr
    (33) expr -> expr . MULTIPLICACAO expr
    (34) expr -> expr . DIVISAO expr
    (36) expr -> expr . MENOR expr
    (37) expr -> expr . MENORIGUAL expr
    (38) expr -> expr . IGUAL expr

    FECHACHAVES     shift and go to state 111
    PONTO           shift and go to state 56
    ARROBA          shift and go to state 57
    MAIS            shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACAO   shift and go to state 60
    DIVISAO         shift and go to state 61
    MENOR           shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUAL           shift and go to state 64


state 100

    (22) expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .

    PONTOEVIRGULA   reduce using rule 22 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    PONTO           reduce using rule 22 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    ARROBA          reduce using rule 22 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    MAIS            reduce using rule 22 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    MENOS           reduce using rule 22 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    MULTIPLICACAO   reduce using rule 22 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    DIVISAO         reduce using rule 22 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    MENOR           reduce using rule 22 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    MENORIGUAL      reduce using rule 22 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    IGUAL           reduce using rule 22 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    FECHAPARENTESES reduce using rule 22 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    THEN            reduce using rule 22 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    LOOP            reduce using rule 22 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    OF              reduce using rule 22 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    VIRGULA         reduce using rule 22 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    FECHACHAVES     reduce using rule 22 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    ELSE            reduce using rule 22 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    POOL            reduce using rule 22 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    FI              reduce using rule 22 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)
    IN              reduce using rule 22 (expr -> ID ABREPARENTESES exprlist FECHAPARENTESES .)


state 101

    (48) exprlist -> exprlist VIRGULA . expr
    (16) expr -> . ID ATRIBUICAO expr
    (17) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (18) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (20) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (23) expr -> . IF expr THEN expr ELSE expr FI
    (24) expr -> . WHILE expr LOOP expr POOL
    (25) expr -> . ABRECHAVES exprlista FECHACHAVES
    (26) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (27) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (28) expr -> . CASE expr OF exprlistcase ESAC
    (29) expr -> . NEW ID
    (30) expr -> . ISVOID expr
