Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for PONTO resolved as shift
    PONTOEVIRGULA   reduce using rule 16 (expr -> ISVOID expr .)
    FECHAPARENTESES reduce using rule 16 (expr -> ISVOID expr .)
    THEN            reduce using rule 16 (expr -> ISVOID expr .)
    LOOP            reduce using rule 16 (expr -> ISVOID expr .)
    OF              reduce using rule 16 (expr -> ISVOID expr .)
    VIRGULA         reduce using rule 16 (expr -> ISVOID expr .)
    FECHACHAVES     reduce using rule 16 (expr -> ISVOID expr .)
    ELSE            reduce using rule 16 (expr -> ISVOID expr .)
    POOL            reduce using rule 16 (expr -> ISVOID expr .)
    FI              reduce using rule 16 (expr -> ISVOID expr .)
    IN              reduce using rule 16 (expr -> ISVOID expr .)
    MENOR           shift and go to state 56
    MENORIGUAL      shift and go to state 57
    IGUAL           shift and go to state 58
    MAIS            shift and go to state 59
    MENOS           shift and go to state 60
    MULTIPLICACAO   shift and go to state 61
    DIVISAO         shift and go to state 62
    ARROBA          shift and go to state 63
    PONTO           shift and go to state 64

  ! MENOR           [ reduce using rule 16 (expr -> ISVOID expr .) ]
  ! MENORIGUAL      [ reduce using rule 16 (expr -> ISVOID expr .) ]
  ! IGUAL           [ reduce using rule 16 (expr -> ISVOID expr .) ]
  ! MAIS            [ reduce using rule 16 (expr -> ISVOID expr .) ]
  ! MENOS           [ reduce using rule 16 (expr -> ISVOID expr .) ]
  ! MULTIPLICACAO   [ reduce using rule 16 (expr -> ISVOID expr .) ]
  ! DIVISAO         [ reduce using rule 16 (expr -> ISVOID expr .) ]
  ! ARROBA          [ reduce using rule 16 (expr -> ISVOID expr .) ]
  ! PONTO           [ reduce using rule 16 (expr -> ISVOID expr .) ]


state 66

    (17) expr -> COMPLEMENTO expr .
    (25) expr -> expr . MENOR expr
    (26) expr -> expr . MENORIGUAL expr
    (27) expr -> expr . IGUAL expr
    (28) expr -> expr . MAIS expr
    (29) expr -> expr . MENOS expr
    (30) expr -> expr . MULTIPLICACAO expr
    (31) expr -> expr . DIVISAO expr
    (34) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES

  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
    PONTOEVIRGULA   reduce using rule 17 (expr -> COMPLEMENTO expr .)
    FECHAPARENTESES reduce using rule 17 (expr -> COMPLEMENTO expr .)
    THEN            reduce using rule 17 (expr -> COMPLEMENTO expr .)
    LOOP            reduce using rule 17 (expr -> COMPLEMENTO expr .)
    OF              reduce using rule 17 (expr -> COMPLEMENTO expr .)
    VIRGULA         reduce using rule 17 (expr -> COMPLEMENTO expr .)
    FECHACHAVES     reduce using rule 17 (expr -> COMPLEMENTO expr .)
    ELSE            reduce using rule 17 (expr -> COMPLEMENTO expr .)
    POOL            reduce using rule 17 (expr -> COMPLEMENTO expr .)
    FI              reduce using rule 17 (expr -> COMPLEMENTO expr .)
    IN              reduce using rule 17 (expr -> COMPLEMENTO expr .)
    MENOR           shift and go to state 56
    MENORIGUAL      shift and go to state 57
    IGUAL           shift and go to state 58
    MAIS            shift and go to state 59
    MENOS           shift and go to state 60
    MULTIPLICACAO   shift and go to state 61
    DIVISAO         shift and go to state 62
    ARROBA          shift and go to state 63
    PONTO           shift and go to state 64

  ! MENOR           [ reduce using rule 17 (expr -> COMPLEMENTO expr .) ]
  ! MENORIGUAL      [ reduce using rule 17 (expr -> COMPLEMENTO expr .) ]
  ! IGUAL           [ reduce using rule 17 (expr -> COMPLEMENTO expr .) ]
  ! MAIS            [ reduce using rule 17 (expr -> COMPLEMENTO expr .) ]
  ! MENOS           [ reduce using rule 17 (expr -> COMPLEMENTO expr .) ]
  ! MULTIPLICACAO   [ reduce using rule 17 (expr -> COMPLEMENTO expr .) ]
  ! DIVISAO         [ reduce using rule 17 (expr -> COMPLEMENTO expr .) ]
  ! ARROBA          [ reduce using rule 17 (expr -> COMPLEMENTO expr .) ]
  ! PONTO           [ reduce using rule 17 (expr -> COMPLEMENTO expr .) ]


state 67

    (18) expr -> NOT expr .
    (25) expr -> expr . MENOR expr
    (26) expr -> expr . MENORIGUAL expr
    (27) expr -> expr . IGUAL expr
    (28) expr -> expr . MAIS expr
    (29) expr -> expr . MENOS expr
    (30) expr -> expr . MULTIPLICACAO expr
    (31) expr -> expr . DIVISAO expr
    (34) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES

  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
    PONTOEVIRGULA   reduce using rule 18 (expr -> NOT expr .)
    FECHAPARENTESES reduce using rule 18 (expr -> NOT expr .)
    THEN            reduce using rule 18 (expr -> NOT expr .)
    LOOP            reduce using rule 18 (expr -> NOT expr .)
    OF              reduce using rule 18 (expr -> NOT expr .)
    VIRGULA         reduce using rule 18 (expr -> NOT expr .)
    FECHACHAVES     reduce using rule 18 (expr -> NOT expr .)
    ELSE            reduce using rule 18 (expr -> NOT expr .)
    POOL            reduce using rule 18 (expr -> NOT expr .)
    FI              reduce using rule 18 (expr -> NOT expr .)
    IN              reduce using rule 18 (expr -> NOT expr .)
    MENOR           shift and go to state 56
    MENORIGUAL      shift and go to state 57
    IGUAL           shift and go to state 58
    MAIS            shift and go to state 59
    MENOS           shift and go to state 60
    MULTIPLICACAO   shift and go to state 61
    DIVISAO         shift and go to state 62
    ARROBA          shift and go to state 63
    PONTO           shift and go to state 64

  ! MENOR           [ reduce using rule 18 (expr -> NOT expr .) ]
  ! MENORIGUAL      [ reduce using rule 18 (expr -> NOT expr .) ]
  ! IGUAL           [ reduce using rule 18 (expr -> NOT expr .) ]
  ! MAIS            [ reduce using rule 18 (expr -> NOT expr .) ]
  ! MENOS           [ reduce using rule 18 (expr -> NOT expr .) ]
  ! MULTIPLICACAO   [ reduce using rule 18 (expr -> NOT expr .) ]
  ! DIVISAO         [ reduce using rule 18 (expr -> NOT expr .) ]
  ! ARROBA          [ reduce using rule 18 (expr -> NOT expr .) ]
  ! PONTO           [ reduce using rule 18 (expr -> NOT expr .) ]


state 68

    (19) expr -> NEW ID .

    PONTOEVIRGULA   reduce using rule 19 (expr -> NEW ID .)
    MENOR           reduce using rule 19 (expr -> NEW ID .)
    MENORIGUAL      reduce using rule 19 (expr -> NEW ID .)
    IGUAL           reduce using rule 19 (expr -> NEW ID .)
    MAIS            reduce using rule 19 (expr -> NEW ID .)
    MENOS           reduce using rule 19 (expr -> NEW ID .)
    MULTIPLICACAO   reduce using rule 19 (expr -> NEW ID .)
    DIVISAO         reduce using rule 19 (expr -> NEW ID .)
    ARROBA          reduce using rule 19 (expr -> NEW ID .)
    PONTO           reduce using rule 19 (expr -> NEW ID .)
    FECHAPARENTESES reduce using rule 19 (expr -> NEW ID .)
    THEN            reduce using rule 19 (expr -> NEW ID .)
    LOOP            reduce using rule 19 (expr -> NEW ID .)
    OF              reduce using rule 19 (expr -> NEW ID .)
    VIRGULA         reduce using rule 19 (expr -> NEW ID .)
    FECHACHAVES     reduce using rule 19 (expr -> NEW ID .)
    ELSE            reduce using rule 19 (expr -> NEW ID .)
    POOL            reduce using rule 19 (expr -> NEW ID .)
    FI              reduce using rule 19 (expr -> NEW ID .)
    IN              reduce using rule 19 (expr -> NEW ID .)


state 69

    (33) expr -> ABREPARENTESES expr . FECHAPARENTESES
    (25) expr -> expr . MENOR expr
    (26) expr -> expr . MENORIGUAL expr
    (27) expr -> expr . IGUAL expr
    (28) expr -> expr . MAIS expr
    (29) expr -> expr . MENOS expr
    (30) expr -> expr . MULTIPLICACAO expr
    (31) expr -> expr . DIVISAO expr
    (34) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES

    FECHAPARENTESES shift and go to state 90
    MENOR           shift and go to state 56
    MENORIGUAL      shift and go to state 57
    IGUAL           shift and go to state 58
    MAIS            shift and go to state 59
    MENOS           shift and go to state 60
    MULTIPLICACAO   shift and go to state 61
    DIVISAO         shift and go to state 62
    ARROBA          shift and go to state 63
    PONTO           shift and go to state 64


state 70

    (37) expr -> IF expr . THEN expr ELSE expr FI
    (25) expr -> expr . MENOR expr
    (26) expr -> expr . MENORIGUAL expr
    (27) expr -> expr . IGUAL expr
    (28) expr -> expr . MAIS expr
    (29) expr -> expr . MENOS expr
    (30) expr -> expr . MULTIPLICACAO expr
    (31) expr -> expr . DIVISAO expr
    (34) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES

    THEN            shift and go to state 91
    MENOR           shift and go to state 56
    MENORIGUAL      shift and go to state 57
    IGUAL           shift and go to state 58
    MAIS            shift and go to state 59
    MENOS           shift and go to state 60
    MULTIPLICACAO   shift and go to state 61
    DIVISAO         shift and go to state 62
    ARROBA          shift and go to state 63
    PONTO           shift and go to state 64


state 71

    (38) expr -> WHILE expr . LOOP expr POOL
    (25) expr -> expr . MENOR expr
    (26) expr -> expr . MENORIGUAL expr
    (27) expr -> expr . IGUAL expr
    (28) expr -> expr . MAIS expr
    (29) expr -> expr . MENOS expr
    (30) expr -> expr . MULTIPLICACAO expr
    (31) expr -> expr . DIVISAO expr
    (34) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES

    LOOP            shift and go to state 92
    MENOR           shift and go to state 56
    MENORIGUAL      shift and go to state 57
    IGUAL           shift and go to state 58
    MAIS            shift and go to state 59
    MENOS           shift and go to state 60
    MULTIPLICACAO   shift and go to state 61
    DIVISAO         shift and go to state 62
    ARROBA          shift and go to state 63
    PONTO           shift and go to state 64


state 72

    (39) expr -> ABRECHAVES exprlista . FECHACHAVES
    (43) exprlista -> exprlista . expr PONTOEVIRGULA
    (16) expr -> . ISVOID expr
    (17) expr -> . COMPLEMENTO expr
    (18) expr -> . NOT expr
    (19) expr -> . NEW ID
    (20) expr -> . ID
    (21) expr -> . NUMERO
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . expr MENOR expr
    (26) expr -> . expr MENORIGUAL expr
    (27) expr -> . expr IGUAL expr
    (28) expr -> . expr MAIS expr
    (29) expr -> . expr MENOS expr
    (30) expr -> . expr MULTIPLICACAO expr
    (31) expr -> . expr DIVISAO expr
    (32) expr -> . ID ATRIBUICAO expr
    (33) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (34) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (37) expr -> . IF expr THEN expr ELSE expr FI
    (38) expr -> . WHILE expr LOOP expr POOL
    (39) expr -> . ABRECHAVES exprlista FECHACHAVES
    (40) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (41) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (42) expr -> . CASE expr OF exprlistcase ESAC

    FECHACHAVES     shift and go to state 93
    ISVOID          shift and go to state 38
    COMPLEMENTO     shift and go to state 39
    NOT             shift and go to state 40
    NEW             shift and go to state 41
    ID              shift and go to state 36
    NUMERO          shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    ABREPARENTESES  shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    ABRECHAVES      shift and go to state 49
    LET             shift and go to state 50
    CASE            shift and go to state 51

    expr                           shift and go to state 94

state 73

    (44) exprlista -> expr . PONTOEVIRGULA
    (25) expr -> expr . MENOR expr
    (26) expr -> expr . MENORIGUAL expr
    (27) expr -> expr . IGUAL expr
    (28) expr -> expr . MAIS expr
    (29) expr -> expr . MENOS expr
    (30) expr -> expr . MULTIPLICACAO expr
    (31) expr -> expr . DIVISAO expr
    (34) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES

    PONTOEVIRGULA   shift and go to state 95
    MENOR           shift and go to state 56
    MENORIGUAL      shift and go to state 57
    IGUAL           shift and go to state 58
    MAIS            shift and go to state 59
    MENOS           shift and go to state 60
    MULTIPLICACAO   shift and go to state 61
    DIVISAO         shift and go to state 62
    ARROBA          shift and go to state 63
    PONTO           shift and go to state 64


state 74

    (40) expr -> LET ID . DOISPONTOS ID exprlistlet IN expr
    (41) expr -> LET ID . DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr

    DOISPONTOS      shift and go to state 96


state 75

    (42) expr -> CASE expr . OF exprlistcase ESAC
    (25) expr -> expr . MENOR expr
    (26) expr -> expr . MENORIGUAL expr
    (27) expr -> expr . IGUAL expr
    (28) expr -> expr . MAIS expr
    (29) expr -> expr . MENOS expr
    (30) expr -> expr . MULTIPLICACAO expr
    (31) expr -> expr . DIVISAO expr
    (34) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES

    OF              shift and go to state 97
    MENOR           shift and go to state 56
    MENORIGUAL      shift and go to state 57
    IGUAL           shift and go to state 58
    MAIS            shift and go to state 59
    MENOS           shift and go to state 60
    MULTIPLICACAO   shift and go to state 61
    DIVISAO         shift and go to state 62
    ARROBA          shift and go to state 63
    PONTO           shift and go to state 64


state 76

    (8) feature -> ID ABREPARENTESES formallist FECHAPARENTESES DOISPONTOS ID ABRECHAVES . expr FECHACHAVES PONTOEVIRGULA
    (16) expr -> . ISVOID expr
    (17) expr -> . COMPLEMENTO expr
    (18) expr -> . NOT expr
    (19) expr -> . NEW ID
    (20) expr -> . ID
    (21) expr -> . NUMERO
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . expr MENOR expr
    (26) expr -> . expr MENORIGUAL expr
    (27) expr -> . expr IGUAL expr
    (28) expr -> . expr MAIS expr
    (29) expr -> . expr MENOS expr
    (30) expr -> . expr MULTIPLICACAO expr
    (31) expr -> . expr DIVISAO expr
    (32) expr -> . ID ATRIBUICAO expr
    (33) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (34) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (37) expr -> . IF expr THEN expr ELSE expr FI
    (38) expr -> . WHILE expr LOOP expr POOL
    (39) expr -> . ABRECHAVES exprlista FECHACHAVES
    (40) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (41) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (42) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 38
    COMPLEMENTO     shift and go to state 39
    NOT             shift and go to state 40
    NEW             shift and go to state 41
    ID              shift and go to state 36
    NUMERO          shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    ABREPARENTESES  shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    ABRECHAVES      shift and go to state 49
    LET             shift and go to state 50
    CASE            shift and go to state 51

    expr                           shift and go to state 98

state 77

    (32) expr -> ID ATRIBUICAO expr .
    (25) expr -> expr . MENOR expr
    (26) expr -> expr . MENORIGUAL expr
    (27) expr -> expr . IGUAL expr
    (28) expr -> expr . MAIS expr
    (29) expr -> expr . MENOS expr
    (30) expr -> expr . MULTIPLICACAO expr
    (31) expr -> expr . DIVISAO expr
    (34) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES

  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
    PONTOEVIRGULA   reduce using rule 32 (expr -> ID ATRIBUICAO expr .)
    FECHAPARENTESES reduce using rule 32 (expr -> ID ATRIBUICAO expr .)
    THEN            reduce using rule 32 (expr -> ID ATRIBUICAO expr .)
    LOOP            reduce using rule 32 (expr -> ID ATRIBUICAO expr .)
    OF              reduce using rule 32 (expr -> ID ATRIBUICAO expr .)
    VIRGULA         reduce using rule 32 (expr -> ID ATRIBUICAO expr .)
    FECHACHAVES     reduce using rule 32 (expr -> ID ATRIBUICAO expr .)
    ELSE            reduce using rule 32 (expr -> ID ATRIBUICAO expr .)
    POOL            reduce using rule 32 (expr -> ID ATRIBUICAO expr .)
    FI              reduce using rule 32 (expr -> ID ATRIBUICAO expr .)
    IN              reduce using rule 32 (expr -> ID ATRIBUICAO expr .)
    MENOR           shift and go to state 56
    MENORIGUAL      shift and go to state 57
    IGUAL           shift and go to state 58
    MAIS            shift and go to state 59
    MENOS           shift and go to state 60
    MULTIPLICACAO   shift and go to state 61
    DIVISAO         shift and go to state 62
    ARROBA          shift and go to state 63
    PONTO           shift and go to state 64

  ! MENOR           [ reduce using rule 32 (expr -> ID ATRIBUICAO expr .) ]
  ! MENORIGUAL      [ reduce using rule 32 (expr -> ID ATRIBUICAO expr .) ]
  ! IGUAL           [ reduce using rule 32 (expr -> ID ATRIBUICAO expr .) ]
  ! MAIS            [ reduce using rule 32 (expr -> ID ATRIBUICAO expr .) ]
  ! MENOS           [ reduce using rule 32 (expr -> ID ATRIBUICAO expr .) ]
  ! MULTIPLICACAO   [ reduce using rule 32 (expr -> ID ATRIBUICAO expr .) ]
  ! DIVISAO         [ reduce using rule 32 (expr -> ID ATRIBUICAO expr .) ]
  ! ARROBA          [ reduce using rule 32 (expr -> ID ATRIBUICAO expr .) ]
  ! PONTO           [ reduce using rule 32 (expr -> ID ATRIBUICAO expr .) ]


state 78

    (36) expr -> ID ABREPARENTESES exprlist . FECHAPARENTESES
    (45) exprlist -> exprlist . VIRGULA expr

    FECHAPARENTESES shift and go to state 99
    VIRGULA         shift and go to state 100


state 79

    (46) exprlist -> expr .
    (25) expr -> expr . MENOR expr
    (26) expr -> expr . MENORIGUAL expr
    (27) expr -> expr . IGUAL expr
    (28) expr -> expr . MAIS expr
    (29) expr -> expr . MENOS expr
    (30) expr -> expr . MULTIPLICACAO expr
    (31) expr -> expr . DIVISAO expr
    (34) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES

    FECHAPARENTESES reduce using rule 46 (exprlist -> expr .)
    VIRGULA         reduce using rule 46 (exprlist -> expr .)
    MENOR           shift and go to state 56
    MENORIGUAL      shift and go to state 57
    IGUAL           shift and go to state 58
    MAIS            shift and go to state 59
    MENOS           shift and go to state 60
    MULTIPLICACAO   shift and go to state 61
    DIVISAO         shift and go to state 62
    ARROBA          shift and go to state 63
    PONTO           shift and go to state 64


state 80

    (47) exprlist -> empty .

    FECHAPARENTESES reduce using rule 47 (exprlist -> empty .)
    VIRGULA         reduce using rule 47 (exprlist -> empty .)


state 81

    (25) expr -> expr MENOR expr .
    (25) expr -> expr . MENOR expr
    (26) expr -> expr . MENORIGUAL expr
    (27) expr -> expr . IGUAL expr
    (28) expr -> expr . MAIS expr
    (29) expr -> expr . MENOS expr
    (30) expr -> expr . MULTIPLICACAO expr
    (31) expr -> expr . DIVISAO expr
    (34) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES

  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
    PONTOEVIRGULA   reduce using rule 25 (expr -> expr MENOR expr .)
    FECHAPARENTESES reduce using rule 25 (expr -> expr MENOR expr .)
    THEN            reduce using rule 25 (expr -> expr MENOR expr .)
    LOOP            reduce using rule 25 (expr -> expr MENOR expr .)
    OF              reduce using rule 25 (expr -> expr MENOR expr .)
    VIRGULA         reduce using rule 25 (expr -> expr MENOR expr .)
    FECHACHAVES     reduce using rule 25 (expr -> expr MENOR expr .)
    ELSE            reduce using rule 25 (expr -> expr MENOR expr .)
    POOL            reduce using rule 25 (expr -> expr MENOR expr .)
    FI              reduce using rule 25 (expr -> expr MENOR expr .)
    IN              reduce using rule 25 (expr -> expr MENOR expr .)
    MENOR           shift and go to state 56
    MENORIGUAL      shift and go to state 57
    IGUAL           shift and go to state 58
    MAIS            shift and go to state 59
    MENOS           shift and go to state 60
    MULTIPLICACAO   shift and go to state 61
    DIVISAO         shift and go to state 62
    ARROBA          shift and go to state 63
    PONTO           shift and go to state 64

  ! MENOR           [ reduce using rule 25 (expr -> expr MENOR expr .) ]
  ! MENORIGUAL      [ reduce using rule 25 (expr -> expr MENOR expr .) ]
  ! IGUAL           [ reduce using rule 25 (expr -> expr MENOR expr .) ]
  ! MAIS            [ reduce using rule 25 (expr -> expr MENOR expr .) ]
  ! MENOS           [ reduce using rule 25 (expr -> expr MENOR expr .) ]
  ! MULTIPLICACAO   [ reduce using rule 25 (expr -> expr MENOR expr .) ]
  ! DIVISAO         [ reduce using rule 25 (expr -> expr MENOR expr .) ]
  ! ARROBA          [ reduce using rule 25 (expr -> expr MENOR expr .) ]
  ! PONTO           [ reduce using rule 25 (expr -> expr MENOR expr .) ]


state 82

    (26) expr -> expr MENORIGUAL expr .
    (25) expr -> expr . MENOR expr
    (26) expr -> expr . MENORIGUAL expr
    (27) expr -> expr . IGUAL expr
    (28) expr -> expr . MAIS expr
    (29) expr -> expr . MENOS expr
    (30) expr -> expr . MULTIPLICACAO expr
    (31) expr -> expr . DIVISAO expr
    (34) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES

  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
    PONTOEVIRGULA   reduce using rule 26 (expr -> expr MENORIGUAL expr .)
    FECHAPARENTESES reduce using rule 26 (expr -> expr MENORIGUAL expr .)
    THEN            reduce using rule 26 (expr -> expr MENORIGUAL expr .)
    LOOP            reduce using rule 26 (expr -> expr MENORIGUAL expr .)
    OF              reduce using rule 26 (expr -> expr MENORIGUAL expr .)
    VIRGULA         reduce using rule 26 (expr -> expr MENORIGUAL expr .)
    FECHACHAVES     reduce using rule 26 (expr -> expr MENORIGUAL expr .)
    ELSE            reduce using rule 26 (expr -> expr MENORIGUAL expr .)
    POOL            reduce using rule 26 (expr -> expr MENORIGUAL expr .)
    FI              reduce using rule 26 (expr -> expr MENORIGUAL expr .)
    IN              reduce using rule 26 (expr -> expr MENORIGUAL expr .)
    MENOR           shift and go to state 56
    MENORIGUAL      shift and go to state 57
    IGUAL           shift and go to state 58
    MAIS            shift and go to state 59
    MENOS           shift and go to state 60
    MULTIPLICACAO   shift and go to state 61
    DIVISAO         shift and go to state 62
    ARROBA          shift and go to state 63
    PONTO           shift and go to state 64

  ! MENOR           [ reduce using rule 26 (expr -> expr MENORIGUAL expr .) ]
  ! MENORIGUAL      [ reduce using rule 26 (expr -> expr MENORIGUAL expr .) ]
  ! IGUAL           [ reduce using rule 26 (expr -> expr MENORIGUAL expr .) ]
  ! MAIS            [ reduce using rule 26 (expr -> expr MENORIGUAL expr .) ]
  ! MENOS           [ reduce using rule 26 (expr -> expr MENORIGUAL expr .) ]
  ! MULTIPLICACAO   [ reduce using rule 26 (expr -> expr MENORIGUAL expr .) ]
  ! DIVISAO         [ reduce using rule 26 (expr -> expr MENORIGUAL expr .) ]
  ! ARROBA          [ reduce using rule 26 (expr -> expr MENORIGUAL expr .) ]
  ! PONTO           [ reduce using rule 26 (expr -> expr MENORIGUAL expr .) ]


state 83

    (27) expr -> expr IGUAL expr .
    (25) expr -> expr . MENOR expr
    (26) expr -> expr . MENORIGUAL expr
    (27) expr -> expr . IGUAL expr
    (28) expr -> expr . MAIS expr
    (29) expr -> expr . MENOS expr
    (30) expr -> expr . MULTIPLICACAO expr
    (31) expr -> expr . DIVISAO expr
    (34) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES

  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
    PONTOEVIRGULA   reduce using rule 27 (expr -> expr IGUAL expr .)
    FECHAPARENTESES reduce using rule 27 (expr -> expr IGUAL expr .)
    THEN            reduce using rule 27 (expr -> expr IGUAL expr .)
    LOOP            reduce using rule 27 (expr -> expr IGUAL expr .)
    OF              reduce using rule 27 (expr -> expr IGUAL expr .)
    VIRGULA         reduce using rule 27 (expr -> expr IGUAL expr .)
    FECHACHAVES     reduce using rule 27 (expr -> expr IGUAL expr .)
    ELSE            reduce using rule 27 (expr -> expr IGUAL expr .)
    POOL            reduce using rule 27 (expr -> expr IGUAL expr .)
